"Missouri",5.87,6.11,6.42,6.55,7.42,8.15,8.04,7.92,7.22,6.86,6.63,6.37,6.16,6.37,6.46,6.63,7.72,8.22,8.05,7.92,7.23,6.62,6.45,6.11,5.99,6.02,6.25,6.85,7.76,8.05,7.92,7.85,6.97,6.92,6.67,6.17,6.01,6.08,6.57,6.86,7.66,7.91,7.94,7.88,7.29,6.66,6.57,6.14,5.97,6.3,6.45,6.81,7.73,8.16,8.04,7.93,7.22,6.85,6.72,6.24,6.32,6.47,6.65,7.23,8.17,8.45,8.46,8.34,7.81,7.33,6.75,6.48,6.61,6.4,6.83,7.41,7.99,8.96,8.86,8.93,7.89,7.29,7.37,6.88,6.58,6.69,6.95,7.69,8.84,9.31,9.3,9.18,8.46,8.39,7.89,7.19,7.14,7.41,8,8.28,9.44,9.97,9.8,9.89,9.22,8.53,7.75,7.44,7.13,7.34,7.72,8.7,9.98,10.33,10.81,10.57,9.73,9.42,9.06,8.07,7.92,8.2,8.85,9.36,10.47,10.88,11.2,11.36,10.31,10.02,9.22,8.68,8.66,8.9,9.33,10.06,10.9,11.53,11.31,11.49,10.46,9.89,9.2,9.03,8.93,9.37,9.56,9.76,11.67,12.34,12.48,12.3,10.86
"Nebraska",5.26,5.6,5.7,6.01,6.44,7.44,7.44,7.4,7.37,6.57,6.31,6.04,5.7,5.94,5.98,6.17,6.71,7.4,7.76,7.66,7.58,6.72,6.3,5.97,5.75,5.93,6.07,6.45,6.81,7.99,7.94,7.9,7.85,6.83,6.46,5.94,5.76,5.97,6.21,6.78,6.93,7.9,8.23,8.21,7.99,6.87,6.74,6.12,5.75,6.19,6.47,6.64,7.17,8,8.27,8.32,8.24,7.06,6.79,6.2,5.97,6.73,6.65,7.02,7.62,8.16,8.51,8.47,8.51,7.36,7.11,6.63,6.47,6.4,6.78,7.34,7.6,8.71,8.82,8.77,8.84,7.62,7.27,6.6,6.51,6.77,7.16,7.46,7.97,9.38,8.92,9.16,9.37,8.06,7.71,6.97,6.98,7.68,7.74,8.08,8.73,9.88,9.99,10.05,9.95,8.64,8.06,7.63,7.24,7.92,7.93,8.64,9.2,10.03,10.38,10.3,10.22,9.1,8.87,7.98,7.79,8.07,8.39,8.97,9.11,10.45,10.8,10.67,11,9.62,9.04,8.43,8.61,8.86,9.16,9.95,9.68,10.71,11.38,11.24,11.5,10.43,9.43,9.13,8.72,9.28,9.42,9.66,10.13,11.69,12,11.93,11.85
"North Dakota",5.6,5.75,5.86,6.28,6.81,7.46,7.24,7.46,7.47,6.91,6.31,5.87,5.64,5.83,5.83,6.1,6.63,7.25,7.23,7.23,7.22,6.61,6.03,5.99,5.8,5.79,5.93,6.46,7.05,7.51,7.41,7.35,7.34,7.02,6.13,5.7,5.89,5.85,6.23,6.64,7.15,7.83,7.9,7.94,7.86,7.23,6.72,6.28,5.79,6.07,6.26,6.86,7.42,8.05,7.91,7.98,8.23,7.73,7.11,6.33,6.37,6.5,6.41,6.88,7.53,7.89,8.07,8.01,8.25,7.75,6.95,6.42,6.35,6.22,6.94,6.84,7.82,8.4,8.3,8.02,8.26,7.91,7.38,6.98,6.58,6.94,6.98,7.42,7.75,8.64,8.52,8.42,8.6,8.35,7.59,6.85,6.57,6.93,6.88,7.36,8.26,8.86,8.91,8.93,8.73,7.85,7.55,6.99,6.83,7.06,7.3,7.92,8.51,9.4,9.46,9.36,9.53,8.99,8.13,7.71,6.97,7.36,7.55,8.34,9.08,10.3,9.95,10.14,10.12,9.33,8.66,8.41,7.68,8.14,8.46,9.25,9.63,10.59,10.03,10.3,10.5,9.45,8.64,8.38,7.71,8.25,8.39,8.62,9.64,10.94,10.27,10.87,10.65
"South Dakota",6.52,6.76,6.89,7.23,7.76,8.25,8.06,7.9,7.97,7.77,7.38,7,6.72,6.94,6.89,7.21,7.57,8.06,7.9,7.88,7.93,7.7,7.17,6.96,6.86,6.84,6.99,7.4,7.72,8.31,8.05,7.98,7.93,7.85,7.3,6.93,6.83,6.87,7.2,7.65,7.94,8.41,8.4,8.28,8.23,8.02,7.54,7.2,6.8,7.1,7.32,7.68,8.24,8.58,8.3,8.07,8.35,8.3,7.86,7.22,6.98,7.39,7.41,7.65,8.35,8.32,8.43,8,8.31,8.42,7.88,7.41,7.32,7.17,7.6,8.01,8.41,8.7,8.58,8.45,8.81,8.66,8.2,7.78,7.48,7.58,7.73,8,8.57,9.07,9,8.83,9.19,9.09,8.29,7.75,7.63,7.84,7.91,8.23,8.86,9.25,9.32,9.23,9.33,9.02,8.49,8.12,7.8,8.07,8.28,8.8,9.43,9.86,9.94,9.68,9.81,9.84,9.19,8.49,8.34,8.4,8.63,9,9.59,10.29,10.21,9.91,10.27,10.15,9.61,9.18,9.22,9.26,9.49,10.22,10.61,10.47,10.59,10.6,10.85,10.66,10.01,9.58,9.07,9.48,9.6,9.77,10.66,11.29,11.19,11.35,11.16
"South Atlantic",7.37,7.62,7.81,7.98,8.34,8.23,8.42,8.46,8.35,8.25,8.01,7.81,7.6,7.83,7.82,7.97,8.01,7.98,8.17,8.16,8.09,7.98,7.89,7.3,7.53,7.48,7.74,8.25,8.26,8.39,8.37,8.5,8.44,8.44,8.29,7.67,7.76,7.82,8.03,8.6,8.43,8.49,8.61,8.69,8.69,8.54,8.47,7.91,8.14,8.3,8.44,8.76,8.97,9.03,9.07,9.15,9.27,9.1,8.98,8.58,9.01,9.17,9.18,9.63,9.89,10.07,10.08,10.18,10.25,10.18,9.75,9.34,9.32,9.26,9.59,9.94,9.98,10.34,10.47,10.45,10.4,10.37,10.12,9.81,9.66,9.77,10.06,10.33,10.61,10.87,11.19,11.32,11.27,11.3,10.82,10.53,10.78,11.1,11.15,11.34,11.41,11.53,11.6,11.57,11.65,11.61,11.38,10.75,9.81,10.71,10.67,11.22,11.2,11.31,11.38,11.45,11.34,11.22,10.97,10.53,10.4,10.69,11.09,11.16,11.41,11.41,11.47,11.55,11.59,11.44,11.13,10.92,10.9,11.15,11.21,11.45,11.24,11.71,11.56,11.7,11.7,11.48,11.2,11.01,10.83,10.95,10.89,11.17,11.54,11.67,11.75,11.76,11.81
"Delaware",7.61,7.8,7.93,8.25,8.69,9.44,9.32,9.32,9.34,8.74,8.58,8.44,7.89,8.09,8.17,8.43,8.71,9.47,9.36,9.33,9.4,8.65,8.47,8,7.77,7.61,7.82,8.31,8.64,9.56,9.36,9.37,9.39,8.76,8.68,8.14,7.83,7.65,8.11,8.41,8.78,9.65,9.61,9.63,9.62,8.93,8.84,8.43,8.05,7.89,8.03,8.56,9,9.91,9.84,9.81,9.9,9.14,9.23,8.68,8.66,8.87,8.91,9.41,12.1,13.94,13.72,13.51,13.62,13.71,13.4,12.9,12.43,12.01,12.24,12.95,13.54,13.79,13.7,13.65,13.68,13.77,13.68,12.94,12.53,12.57,12.94,13.84,14.42,14.57,14.47,14.49,14.72,14.92,14.68,13.82,13.2,13.14,13.61,14.15,14.68,14.82,14.44,14.32,14.4,14.7,14.5,13.82,12.65,12.93,13.07,14.22,14.72,14.43,13.95,13.95,14.14,14.67,14.48,13.65,12.9,13,13.72,13.89,14.68,14.12,13.77,13.69,13.94,14.1,13.92,13.52,13.03,13.17,13.52,13.93,14.37,13.98,13.32,13.57,13.74,14.53,13.63,13.03,12.85,12.69,13.02,13.38,14.27,13.18,12.28,12.67,12.84
"District of Columbia",7.16,6.9,6.65,6.68,8.77,8.97,9.18,8.91,8.37,6.68,6.91,7.17,7.03,7.72,6.76,6.82,7.94,9.1,9.21,9.48,8.59,6.2,7,7.12,7.07,7.02,6.97,6.88,8.84,9,9.14,8.97,8.36,6.37,6.82,7.16,7.2,7.27,7.17,6.97,8.56,9.75,9.3,9.06,8.6,7.24,6.59,6.94,7.45,8.38,8.68,8.77,7.7,9.42,10.09,10.01,10.07,9.91,8.8,8.96,9.34,8.12,8.54,8.92,9.59,10.86,10.81,10.86,11.39,10.32,8.99,9.86,10.01,9.9,9.52,9.84,9.59,11.98,12.72,12.58,12.24,12.05,10.6,11.44,10.79,10.76,11.13,11.21,11.08,13.35,14.96,14.48,13.63,14,13.11,12.94,13.08,13.05,13.15,12.99,12.97,14.18,14.53,14.74,14.77,14.28,12.92,13.7,13.29,13.41,13.22,13.73,14,14.74,14.59,14.76,14.39,14.37,13.32,13.48,13.62,13.64,15.18,13.68,14.03,14.12,13.03,13.06,13.22,13.27,11.86,12.24,11.78,12.21,12.2,12.49,12.39,13.18,12.26,12.23,12.22,12.35,12.21,11.98,12.06,11.97,12.14,12.36,12.52,12.65,12.89,12.98,12.79
"Florida",8.14,8.29,8.51,8.84,8.93,8.2,8.76,8.77,8.82,8.7,8.7,8.58,8.38,8.57,8.53,8.44,8.1,7.61,8.07,8.09,8.09,8.14,8.21,7.92,8.09,7.99,8.21,8.87,8.56,8.51,8.49,8.72,8.74,8.88,8.98,8.65,8.8,8.84,8.94,9.91,8.95,8.86,8.93,8.93,8.99,9,9.12,8.87,9.21,9.38,9.55,9.66,9.64,9.56,9.58,9.66,9.69,9.8,9.91,9.81,11.04,11.15,11.2,11.3,11.31,11.39,11.4,11.47,11.47,11.45,11.41,11.19,11.06,10.99,11.16,11.23,11.18,11.23,11.29,11.28,11.3,11.31,11.34,11.19,11.07,11.04,11.21,11.27,11.36,11.55,11.73,12.09,12.06,12.08,11.98,12.04,12.48,12.65,12.6,12.37,12.25,12.22,12.38,12.3,12.39,12.37,12.5,12.21,9.34,11.49,11.54,11.63,11.55,11.65,11.71,11.77,11.73,11.7,11.7,11.68,11.33,11.28,11.46,11.41,11.52,11.6,11.61,11.62,11.59,11.51,11.56,11.47,11.55,11.33,11.09,11.42,11,11.49,11.31,11.49,11.6,11.53,11.82,11.38,11.34,11.4,11.19,11.14,11.29,11.29,11.39,11.32,11.65
"Georgia",6.75,7.28,7.48,7.4,7.82,8.37,8.4,8.48,7.94,7.79,7.36,7.05,7.04,7.38,7.35,7.53,7.72,8.09,8.16,8.24,8.02,7.55,7.46,6.42,7.16,7.07,7.45,7.72,7.8,8.18,8.25,8.4,8,7.9,7.53,6.72,7.05,7.31,7.61,7.8,7.97,8.14,8.4,8.52,8.4,7.9,7.78,7.07,7.73,7.84,8.13,8,8.47,8.93,9.08,9.31,9.45,8.66,8.65,8.64,8.09,8.41,8.4,8.65,8.76,9.3,9.65,9.93,9.21,8.89,8.33,8.04,8.16,8.39,8.77,9.12,8.93,9.56,9.78,9.99,9.61,8.77,8.62,8.45,8.58,8.78,9.23,9.37,9.65,10.88,11.06,11.01,10.56,10.2,9.51,9.18,9.36,9.66,9.78,9.8,10.03,10.82,10.85,10.88,10.69,10.15,9.68,9.12,8.94,9.3,9.56,9.89,10.22,10.83,10.87,11.03,10.61,10,9.59,9.29,9.69,9.82,10.9,10.71,11.31,11.99,11.96,12.12,11.57,10.85,10.45,10.21,10.23,10.61,10.58,10.77,11.08,11.88,12.13,12.18,11.87,10.89,10.28,10.29,10.25,10.41,10.64,10.8,11.53,12.17,12.3,12.34,11.95
"Maryland",6.74,6.88,6.99,7.17,8.46,8.56,8.65,8.76,8.46,7.41,7.13,7.01,6.92,7.03,7,7.23,8.12,8.72,8.69,8.52,8.35,7.67,7.38,6.82,6.89,6.84,6.99,7.27,7.91,8.79,8.77,8.74,8.74,7.71,7.36,7,6.84,6.88,7.07,7.23,7.96,8.78,8.86,9.03,8.53,7.65,7.59,7.38,7.61,7.65,7.75,7.86,8.94,9.35,9.23,9.34,9.15,8.24,8.24,7.88,8.36,8.25,8.31,8.62,9.42,10.74,10.6,10.6,11.06,10.69,9.91,9.94,9.67,9.5,9.89,9.98,10.61,13.77,13.56,13.55,13.4,13.32,12.67,12.88,12.92,12.83,12.88,13.37,13.88,14.28,14.61,14.59,14.48,14.64,14,13.88,14.37,14.76,14.71,14.8,14.97,15.89,15.93,15.68,15.43,14.87,14.17,14.25,14.08,14.12,14.37,14.59,14.48,15.11,14.93,14.86,14.94,13.62,13.23,13.21,13.12,13.39,13.56,13.77,13.95,13.72,13.11,13.32,13.38,13.19,12.72,12.76,12.48,12.55,12.86,12.9,12.95,13.14,12.88,13.09,13.17,13.03,12.4,12.67,12.5,12.5,12.55,12.78,12.88,13.97,13.71,13.89,13.92
"North Carolina",7.53,7.77,8.02,8,8.22,8.19,8.31,8.35,8.35,8.67,8.23,8.06,7.8,8.04,8.08,8.25,8.26,8.14,8.36,8.35,8.46,8.63,8.36,7.73,7.9,7.84,8.14,8.58,8.45,8.33,8.41,8.57,8.68,8.97,8.68,7.87,7.92,8.04,8.32,8.54,8.44,8.22,8.56,8.75,8.96,9.11,8.87,8.14,8.1,8.3,8.35,8.72,8.85,8.57,8.67,8.76,8.94,9.38,9.18,8.43,8.57,8.77,8.74,9.16,9.23,9.03,9.2,9.31,9.68,9.76,9.23,8.85,8.85,8.88,9.21,9.61,9.48,9.32,9.67,9.51,9.64,10.01,9.58,9.19,8.77,8.94,9.24,9.49,9.72,9.46,9.82,9.81,10,10.26,9.64,9.35,9.32,9.74,9.82,10.16,10.19,9.96,10.23,10.12,10.45,10.67,10.22,9.5,9.36,9.99,9.91,10.55,10.37,10.14,10.43,10.52,10.54,10.64,10.08,9.44,9.33,10.09,10.13,10.33,10.45,10.13,10.37,10.43,10.95,11.17,10.35,10.08,10.09,10.76,10.99,11.42,10.8,11,11.03,11.23,11.52,11.41,10.53,10.41,10.19,10.46,10.29,11.04,11.2,11.04,11.17,11.33,11.47
"South Carolina",7.36,7.49,7.76,7.69,7.79,7.8,7.7,7.75,7.68,7.97,7.78,7.73,7.38,7.65,7.66,7.95,7.9,7.89,7.84,7.79,7.76,7.78,7.93,7.31,7.61,7.5,7.86,8.37,8.19,8.2,8.03,8.19,8.13,8.31,8.59,7.75,7.66,7.66,7.43,8.65,8.26,8.22,8.22,8.34,8.51,8.43,8.71,7.85,7.96,8.27,8.39,8.81,8.96,8.68,8.79,8.84,8.91,8.9,8.95,8.79,8.56,8.65,8.59,9.05,9.08,9.18,9.09,9.26,9.29,9.29,9.34,8.86,8.86,8.89,8.98,9.35,9.29,9.29,9.31,9.33,9.2,9.38,9.32,9.06,9.08,9.09,9.41,9.75,10.15,10.26,10.14,10.28,10.25,10.43,10.09,9.7,9.96,10.26,10.43,10.67,10.64,10.59,10.55,10.46,10.47,10.97,10.93,9.82,9.95,10.3,9.11,10.96,10.75,10.8,10.78,10.86,10.69,11.09,11.14,10.13,10.09,10.77,11.19,11.21,11.38,10.72,10.99,11.16,11.77,11.49,11.39,11.28,11.15,11.64,12.04,11.94,11.4,12.32,11.48,12.14,11.85,11.8,11.67,11.87,11.63,11.44,10.96,11.86,12.52,12.02,12.12,12.01,11.89
"Virginia",6.84,7.24,7.49,7.62,8.17,8.46,8.34,8.41,8.07,8.03,7.74,7.5,7.15,7.48,7.51,7.77,8.17,8.36,8.34,8.31,8.03,7.8,7.59,7.05,7.08,7.12,7.42,7.81,8.26,8.44,8.39,8.34,8.08,7.95,7.67,7.23,7.39,7.3,7.67,7.95,8.41,8.49,8.59,8.54,8.4,8.17,7.94,7.45,7.51,7.57,7.72,8.41,8.37,8.68,8.76,8.71,8.97,8.1,7.92,7.44,7.68,7.92,7.99,8.43,8.96,9.05,9,9.01,8.87,8.73,8.47,7.85,8.17,8.02,8.28,8.69,8.93,9.34,9.32,9.33,9.15,8.97,8.64,8.21,8.2,8.4,8.59,8.89,9.47,9.61,10.75,10.8,10.51,10.38,10.02,9.86,9.95,10.12,10.25,10.65,11.11,11.15,11.01,10.95,11.15,10.86,10.51,10.12,9.96,10.22,10.14,10.8,10.79,10.8,10.83,10.85,10.61,10.57,10.27,9.92,9.57,9.7,10.18,10.43,10.84,11.04,11.28,11.4,11.23,11.12,10.85,10.48,10.45,10.89,11.09,11.38,11.5,11.84,11.42,11.25,11.1,11.03,10.71,10.51,9.99,10.3,10.49,10.61,11.3,11.51,11.58,11.59,11.62
"West Virginia",5.9,6.03,6.21,6.22,6.53,6.55,6.38,6.3,6.28,6.56,6.41,6.25,6,6.06,6.14,6.26,6.43,6.53,6.25,6.24,6.25,6.48,6.43,6.06,5.99,5.92,6.15,6.48,6.61,6.51,6.35,6.28,6.34,6.54,6.4,5.96,5.97,5.96,6.19,6.32,6.51,6.36,6.3,6.27,6.39,6.53,6.46,6.01,5.92,6.03,6.19,6.32,6.63,6.41,6.18,6.15,6.33,6.55,6.38,5.92,5.92,6.18,6.16,6.43,6.79,6.44,6.34,6.34,6.77,6.81,6.43,6.23,6.31,6.2,6.35,6.75,6.96,6.73,6.9,7.09,6.98,7.28,7.06,6.74,6.58,6.68,6.73,7.1,7.29,7.07,7.22,7.52,7.44,7.61,7.3,6.93,7.42,7.65,7.74,7.99,8.08,7.96,7.89,7.94,7.98,8.3,8.4,8.02,8.21,8.35,8.43,8.94,8.96,8.65,8.94,9.2,9.29,9.49,9.19,8.77,8.77,8.81,9.11,9.43,9.81,9.42,9.53,9.69,9.89,10.04,9.65,9.47,9.49,9.68,9.85,9.84,10.48,9.92,9.88,9.85,10.04,10.18,9.85,9.63,9.37,9.43,9.47,9.67,10.04,9.74,9.6,9.72,9.63
"East South Central",5.99,6.24,6.5,6.61,6.73,6.72,6.64,6.61,6.62,6.65,6.57,6.47,6.13,6.35,6.39,6.68,6.81,6.79,6.73,6.68,6.7,6.69,6.65,6.26,6.31,6.31,6.58,6.99,6.89,7.14,6.94,6.93,6.83,7.04,7.05,6.67,6.56,6.65,6.98,7.3,7.31,7.29,7.33,7.35,7.33,7.36,7.3,6.91,6.74,6.88,7.05,7.4,7.63,7.57,7.49,7.51,7.63,7.83,7.95,7.55,7.5,7.69,7.83,8.41,8.52,8.65,8.42,8.49,8.43,8.22,7.98,7.71,7.86,7.79,8.08,8.57,8.59,8.6,8.42,8.58,8.28,8.65,8.66,8.37,8.2,8.21,8.38,9.04,9.38,9.6,9.81,9.72,9.64,10.39,10.04,9.69,9.47,9.55,9.74,9.85,9.86,9.95,9.71,9.76,9.68,9.59,9.27,8.92,8.59,8.64,8.84,9.78,9.93,9.76,9.87,10.05,10.01,10.48,10.16,9.49,9.47,9.62,10.12,10.2,10.4,10.27,10.28,10.27,10.42,10.59,10.31,10.12,9.91,10,10.29,10.48,10.4,10.45,10.33,10.32,10.5,10.59,10.35,10.33,10.04,10.03,10.06,10.45,10.77,10.83,10.73,10.64,10.57
"Alabama",6.33,6.66,7.38,7.34,7.23,7.14,7.05,7.08,7.01,7.29,7.16,6.97,6.54,6.96,7.03,7.38,7.22,7.32,7.39,7.34,7.28,7.14,7.27,6.64,6.89,6.86,7.18,7.81,7.18,7.72,7.64,7.67,7.51,7.46,7.67,7.26,6.97,7.2,7.66,8.14,7.78,7.76,7.91,7.87,7.82,7.75,7.63,7.16,7,7.23,7.58,7.87,8.19,8.31,8.25,8.18,8.47,8.14,8.61,8.03,7.73,8.14,8.27,8.96,8.69,9.35,9.18,9.56,9.13,8.64,8.45,8.09,8.62,8.73,9.06,9.58,9.39,9.66,9.46,9.94,9.33,9.44,9.41,9.03,9.22,9.25,9.37,9.83,9.96,10.92,11.06,11.03,11.03,11.56,11.02,10.25,10.48,10.54,10.63,11.06,10.58,11.24,10.85,10.98,10.91,10.42,10.21,9.82,9.82,9.77,10.25,11.19,10.99,10.81,10.79,11.18,11.1,11.44,10.89,10.34,10.28,10.56,10.92,10.87,11.25,11.29,11.34,11.41,11.56,11.73,11.15,10.87,10.91,11.21,11.48,11.56,11.14,11.56,11.58,11.71,11.76,11.71,11.04,10.96,10.84,10.92,10.97,11.4,11.43,11.66,11.56,11.6,11.74
"Kentucky",5.14,5.54,5.5,5.64,5.75,5.75,5.69,5.59,5.72,5.79,5.67,5.54,5.26,5.51,5.48,5.71,5.94,5.85,5.77,5.78,5.8,5.84,5.68,5.34,5.41,5.43,5.7,5.95,5.97,6.2,5.92,5.91,5.83,6.16,6.1,5.68,5.58,5.65,5.93,6.16,6.25,6.28,6.23,6.2,6.29,6.53,6.53,6.17,6.19,6.2,6.24,6.73,6.9,6.61,6.63,6.71,6.57,6.97,6.85,6.52,6.45,6.52,6.71,7.22,7.43,7.32,7.21,7.23,7.24,7.25,6.98,6.94,6.9,6.88,7.06,7.67,7.55,7.46,7.35,7.38,7.31,7.63,7.76,7.55,7.04,7.24,7.35,7.8,8.18,8.21,8.28,8.17,7.98,8.76,8.38,8.44,8.15,8.23,8.4,8.56,8.56,8.49,8.59,8.62,8.43,8.48,8.08,8.05,7.73,8.02,7.55,8.71,8.77,8.51,8.87,9.15,8.94,9.68,9.2,8.51,8.57,8.79,9.22,9.4,9.44,9.24,9.24,9.19,9.66,9.69,9.41,9.22,8.98,9.07,9.47,9.63,9.72,9.48,9.27,9.45,9.83,9.72,9.41,9.46,9.25,9.42,9.33,9.87,10.16,10.04,10.04,9.87,9.94
"Mississippi",6.45,6.69,7.14,7.42,7.76,7.81,7.82,7.89,7.77,7.13,7.13,6.99,6.5,6.75,6.78,7.38,7.54,7.76,7.73,7.52,7.48,7.25,7.33,6.94,6.8,6.88,7.45,7.83,7.94,8.26,8.04,7.97,7.74,7.48,7.43,7.03,7.2,7.23,7.64,8.28,8.44,8.67,8.75,8.85,8.66,8.23,8.11,7.94,7.34,7.64,8.15,8.44,8.69,8.76,8.78,8.96,9.25,9.23,9.79,9.27,9.61,9.97,10.15,10.15,10.2,10.23,9.59,9.65,9.56,9.19,9.12,8.55,8.69,8.58,9.12,9.7,9.84,9.75,9.54,9.63,9.3,9.49,9.49,9.23,9.14,9.12,9.62,10,10.47,10.45,11.38,11.29,10.91,10.82,10.65,10.27,9.81,9.98,10.33,10.58,10.69,10.55,10.21,10.24,10.27,10.38,10.38,9.52,8.87,9.01,9.31,10.4,10.55,10.21,10.25,10.29,10.07,10,10.25,9.64,9.64,9.74,10.59,10.68,10.7,10.37,10.05,10.06,9.98,10.33,10.56,10.08,10.03,10.43,10.62,10.66,10.37,10.26,10.14,9.95,9.98,10.31,10.65,10.29,9.99,10.38,10.34,11.18,11.3,11.14,10.88,10.81,10.82
"Tennessee",6.11,6.23,6.32,6.36,6.46,6.37,6.28,6.24,6.27,6.46,6.51,6.55,6.26,6.34,6.37,6.51,6.58,6.52,6.35,6.34,6.36,6.52,6.58,6.36,6.31,6.3,6.44,6.66,6.64,6.53,6.44,6.42,6.41,7.03,7.07,6.79,6.7,6.74,6.9,7.05,7.1,6.89,6.82,6.85,6.89,7.06,7.14,6.88,6.71,6.78,6.85,7.05,7.15,6.96,6.82,6.82,6.9,7.33,7.42,7.3,7.19,7.29,7.37,8,8.2,8.03,7.95,7.88,7.91,7.98,7.85,7.61,7.63,7.46,7.69,7.97,8.06,7.89,7.74,7.76,7.61,8.24,8.37,8.13,7.85,7.81,7.96,8.9,9.12,8.91,8.97,8.87,8.95,10.3,10.26,9.93,9.57,9.56,9.78,9.59,9.7,9.49,9.09,9.22,9.16,9.25,8.89,8.61,8.11,8.1,8.43,9.18,9.47,9.46,9.59,9.58,9.72,10.45,10.19,9.5,9.41,9.43,9.98,9.98,10.13,9.98,10.22,10.13,10.22,10.38,10.15,10.19,9.8,9.64,9.83,10.11,10.24,10.24,10.14,10,10.18,10.41,10.33,10.48,10.03,9.66,9.79,9.88,10.38,10.46,10.42,10.24,9.89
"West South Central",7.52,7.87,8.3,8.4,8.62,9.23,8.99,8.96,8.7,8.56,7.82,7.63,7.45,7.46,7.28,7.5,7.78,8.24,8.19,7.83,7.83,7.36,7.26,7.57,7.25,7.55,8.45,8.59,8.91,9.51,9.39,9.34,8.99,8.49,8.05,7.68,7.94,7.94,8.36,8.83,9.1,9.74,9.74,9.94,9.61,9.01,8.66,8.58,8.29,8.68,9.13,9.3,9.78,10.32,10.35,10.52,10.86,10.82,10.77,10.39,10.73,10.93,10.97,11.41,11.59,11.91,11.78,11.92,12.08,11.93,11.13,10.42,10.66,10.66,11.19,11.39,11.46,11.47,11.38,11.24,11.35,11.38,10.94,10.58,10.32,10.29,10.86,11.42,11.88,12.33,12.88,12.81,12.52,12.43,12.05,11.41,10.97,11.38,11.4,11.39,11.47,11.16,11.1,10.94,11.03,10.9,10.62,10.17,10.06,10.26,10.52,11.18,11.12,10.92,10.83,10.85,10.89,10.88,10.5,10.11,9.66,9.75,10.35,10.53,10.64,10.69,10.59,10.64,10.78,10.75,10.46,9.99,9.92,10.25,10.31,10.42,10.24,10.27,10.2,10.35,10.54,10.53,10.4,10.18,10.06,10.33,10.35,10.78,11.07,10.96,10.89,10.94,10.91
"Arkansas",6.88,7.11,7.42,8,8,8.3,8.06,8.11,8.07,7.49,7.5,7.4,6.8,7.03,7,7.14,7.41,7.8,7.72,7.5,7.59,6.87,7.08,6.69,6.44,6.54,7,7.28,7.51,8.12,7.84,7.84,7.46,7.02,6.98,6.55,6.51,6.5,6.86,7.43,7.64,8,7.87,7.96,7.79,7.09,7.46,6.98,6.65,6.86,7.23,7.79,8.01,8.34,8.31,8.48,8.84,8.37,8.37,8.12,8.15,8.08,8.07,8.55,8.69,8.91,9.14,9.77,9.51,9.06,8.94,8.59,8.24,8.12,8.86,8.63,8.52,8.74,9.19,9.09,9.02,8.72,9.04,8.4,7.95,8.16,8.56,9.39,9.66,10.08,10.04,9.77,9.98,9.73,9.43,8.7,8.6,8.96,9.25,9.06,9.22,9.23,9.42,9.48,9.38,9.33,9.1,8.62,8.46,8.56,8.74,9.34,9.41,9.46,8.9,8.89,8.91,8.79,8.93,8.28,7.82,7.89,8.44,9.06,9.34,9.49,9.56,9.61,9.64,9.41,9.29,8.64,8.41,8.68,8.99,9.35,9.14,9.58,9.62,9.69,9.8,9.39,9.46,9.07,8.74,9.01,9.07,9.38,9.86,10.05,9.94,9.97,10
"Louisiana",7.97,8.52,9.17,8.64,8.33,8.8,7.83,7.56,7.55,7.82,6.59,6.38,6.27,6.42,6.33,6.54,7.1,7.69,7.67,7.46,7.45,7.22,7.11,7.08,6.68,6.59,7.67,8,8.23,8.3,8.38,8.44,8.41,8.12,7.31,7.12,7.29,7.28,7.65,7.83,8.06,8.23,8.34,8.86,8.52,8.28,7.46,7.98,7.45,7.73,7.81,7.74,8.12,8.86,9.08,9.26,9.28,9.99,10.65,9.74,8.89,9.59,8.67,8.76,8.82,9.09,9.07,9.14,9.7,10.16,8.9,8.42,8.86,9.04,9.13,9.7,9.91,9.5,9.64,9.54,9.24,9.71,8.88,9.19,8.5,8.68,9.48,9.8,10.33,10.37,11.27,11.79,11.24,10.94,10.4,9.33,8.67,8.78,8.66,8.48,8.52,7.63,8.01,7.9,7.95,7.96,7.39,7.6,8.14,8.57,9.23,9.22,9.05,8.86,9.14,9.29,9.53,9.58,8.86,8.19,7.9,8.24,8.83,8.9,9.14,9.47,9.36,9.41,9.49,9.45,8.62,8.18,8.15,8.4,8.4,8.38,8.48,8.01,8.38,8.29,8.56,8.68,8.39,8.47,8.76,9.03,9.14,9.12,9.66,9.65,9.74,9.72,9.68
